
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params


Epoch 0:   6%|███████▌                                                                                                                    | 3/49 [00:01<00:21,  2.12it/s, v_num=g1q8]





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.79it/s, v_num=g1q8]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=g1q8, val loss1=0.0306, val loss2=0.323, val loss=0.354, val_PSNR=4.900, val_SSIM=0.0106, train loss1=0.0896, train loss2=0.364






Epoch 114: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00185, val loss2=0.00102, val loss=0.00288, val_PSNR=29.90, val_SSIM=0.686, train loss1=0.00189, train loss






Epoch 115: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00183, val loss2=0.00112, val loss=0.00295, val_PSNR=29.50, val_SSIM=0.596, train loss1=0.00186, train loss






Epoch 116: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.0019, val loss2=0.0011, val loss=0.003, val_PSNR=29.60, val_SSIM=0.645, train loss1=0.00188, train loss2=0.





Epoch 117: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00181, val loss2=0.00103, val loss=0.00284, val_PSNR=29.90, val_SSIM=0.654, train loss1=0.00185, train loss







Epoch 118: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00183, val loss2=0.00104, val loss=0.00287, val_PSNR=29.80, val_SSIM=0.658, train loss1=0.00183, train loss





Epoch 119: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.0018, val loss2=0.00104, val loss=0.00284, val_PSNR=29.80, val_SSIM=0.592, train loss1=0.00184, train loss2







Epoch 120: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00181, val loss2=0.00106, val loss=0.00287, val_PSNR=29.70, val_SSIM=0.628, train loss1=0.00184, train loss





Epoch 121: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00178, val loss2=0.000977, val loss=0.00276, val_PSNR=30.10, val_SSIM=0.689, train loss1=0.00183, train los






Epoch 122: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00189, val loss2=0.00104, val loss=0.00293, val_PSNR=29.80, val_SSIM=0.657, train loss1=0.00182, train loss






Epoch 123: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00179, val loss2=0.00105, val loss=0.00283, val_PSNR=29.80, val_SSIM=0.651, train loss1=0.00183, train loss






Epoch 124: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00178, val loss2=0.000973, val loss=0.00275, val_PSNR=30.10, val_SSIM=0.658, train loss1=0.00179, train los






Epoch 125: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00184, val loss2=0.000982, val loss=0.00282, val_PSNR=30.10, val_SSIM=0.647, train loss1=0.0018, train loss






Epoch 126: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00179, val loss2=0.00098, val loss=0.00277, val_PSNR=30.10, val_SSIM=0.649, train loss1=0.00179, train loss






Epoch 127: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00177, val loss2=0.000988, val loss=0.00276, val_PSNR=30.10, val_SSIM=0.598, train loss1=0.00183, train los






Epoch 128: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00837, val loss2=0.0952, val loss=0.104, val_PSNR=10.30, val_SSIM=0.0786, train loss1=0.00595, train loss2=






Epoch 129: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00292, val loss2=0.00265, val loss=0.00557, val_PSNR=25.80, val_SSIM=0.379, train loss1=0.00463, train loss






Epoch 130: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00242, val loss2=0.0016, val loss=0.00402, val_PSNR=28.00, val_SSIM=0.517, train loss1=0.00258, train loss2






Epoch 131: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=g1q8, val loss1=0.00211, val loss2=0.0013, val loss=0.00341, val_PSNR=28.80, val_SSIM=0.546, train loss1=0.00221, train loss2






Epoch 132: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.002, val loss2=0.00115, val loss=0.00315, val_PSNR=29.40, val_SSIM=0.615, train loss1=0.00205, train loss2=






Epoch 133: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=g1q8, val loss1=0.00194, val loss2=0.00113, val loss=0.00307, val_PSNR=29.50, val_SSIM=0.555, train loss1=0.00196, train loss


Epoch 134:  20%|▏| 10/49 [00:02<00:09,  4.00it/s, v_num=g1q8, val loss1=0.00188, val loss2=0.00109, val loss=0.00297, val_PSNR=29.60, val_SSIM=0.653, train loss1=0.00192, train loss
E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\call.py:54: Detected KeyboardInterrupt, attempting graceful shutdown...


Testing DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.86it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test loss          0.0029057764913886786
       test loss1          0.0018814975628629327
       test loss2          0.0010242786956951022
        test_PSNR           29.902484893798828
        test_SSIM           0.6518731117248535
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
