
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.92it/s, v_num=uxds]







Epoch 1: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=uxds, val loss1=0.0306, val loss2=0.324, val loss=0.355, val_PSNR=4.890, val_SSIM=0.0105, train loss1=0.0896, train loss2=0.365




Epoch 114: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.0018, val loss2=0.00102, val loss=0.00282, val_PSNR=29.90, val_SSIM=0.684, train loss1=0.00179, train loss2






Epoch 115: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00179, val loss2=0.00102, val loss=0.00281, val_PSNR=29.90, val_SSIM=0.665, train loss1=0.0018, train loss2






Epoch 116: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00179, val loss2=0.000985, val loss=0.00278, val_PSNR=30.10, val_SSIM=0.694, train loss1=0.00181, train los






Epoch 117: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00178, val loss2=0.000996, val loss=0.00278, val_PSNR=30.00, val_SSIM=0.679, train loss1=0.0018, train loss






Epoch 118: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00177, val loss2=0.00104, val loss=0.00281, val_PSNR=29.80, val_SSIM=0.667, train loss1=0.00178, train loss






Epoch 119: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00177, val loss2=0.00102, val loss=0.00279, val_PSNR=29.90, val_SSIM=0.677, train loss1=0.00176, train loss






Epoch 120: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00177, val loss2=0.00101, val loss=0.00278, val_PSNR=30.00, val_SSIM=0.670, train loss1=0.00177, train loss





Epoch 121: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00251, val loss2=0.00216, val loss=0.00466, val_PSNR=26.70, val_SSIM=0.433, train loss1=0.00445, train loss






Epoch 122: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00197, val loss2=0.00121, val loss=0.00318, val_PSNR=29.20, val_SSIM=0.541, train loss1=0.00216, train loss






Epoch 123: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00182, val loss2=0.00102, val loss=0.00284, val_PSNR=29.90, val_SSIM=0.650, train loss1=0.00189, train loss






Epoch 124: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00179, val loss2=0.000968, val loss=0.00275, val_PSNR=30.10, val_SSIM=0.682, train loss1=0.00183, train los






Epoch 125: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00181, val loss2=0.000978, val loss=0.00278, val_PSNR=30.10, val_SSIM=0.672, train loss1=0.00181, train los






Epoch 126: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00179, val loss2=0.000942, val loss=0.00273, val_PSNR=30.30, val_SSIM=0.688, train loss1=0.0018, train loss






Epoch 127: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00176, val loss2=0.000944, val loss=0.00271, val_PSNR=30.30, val_SSIM=0.689, train loss1=0.0018, train loss






Epoch 128: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00179, val loss2=0.000948, val loss=0.00273, val_PSNR=30.20, val_SSIM=0.699, train loss1=0.00177, train los






Epoch 129: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00176, val loss2=0.000934, val loss=0.0027, val_PSNR=30.30, val_SSIM=0.690, train loss1=0.00178, train loss






Epoch 130: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00177, val loss2=0.000916, val loss=0.00268, val_PSNR=30.40, val_SSIM=0.702, train loss1=0.00178, train los






Epoch 131: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00179, val loss2=0.000942, val loss=0.00273, val_PSNR=30.30, val_SSIM=0.676, train loss1=0.00175, train los





Epoch 132: 100%|█| 49/49 [00:11<00:00,  4.14it/s, v_num=uxds, val loss1=0.00177, val loss2=0.000915, val loss=0.00268, val_PSNR=30.40, val_SSIM=0.690, train loss1=0.00176, train los






Epoch 133: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00174, val loss2=0.000914, val loss=0.00266, val_PSNR=30.40, val_SSIM=0.691, train loss1=0.00175, train los






Epoch 134: 100%|█| 49/49 [00:11<00:00,  4.19it/s, v_num=uxds, val loss1=0.00172, val loss2=0.000897, val loss=0.00262, val_PSNR=30.50, val_SSIM=0.689, train loss1=0.00175, train los






Epoch 135: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00175, val loss2=0.000885, val loss=0.00263, val_PSNR=30.50, val_SSIM=0.687, train loss1=0.00177, train los






Epoch 136: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00172, val loss2=0.000886, val loss=0.00261, val_PSNR=30.50, val_SSIM=0.715, train loss1=0.00174, train los






Epoch 137: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.0017, val loss2=0.000869, val loss=0.00257, val_PSNR=30.60, val_SSIM=0.716, train loss1=0.00173, train loss






Epoch 138: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00604, val loss2=0.00289, val loss=0.00893, val_PSNR=25.50, val_SSIM=0.332, train loss1=0.00189, train loss






Epoch 139: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00182, val loss2=0.00102, val loss=0.00285, val_PSNR=29.90, val_SSIM=0.648, train loss1=0.00281, train loss






Epoch 140: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00173, val loss2=0.000903, val loss=0.00263, val_PSNR=30.40, val_SSIM=0.685, train loss1=0.00178, train los






Epoch 141: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00174, val loss2=0.000877, val loss=0.00262, val_PSNR=30.60, val_SSIM=0.666, train loss1=0.00175, train los






Epoch 142: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00174, val loss2=0.000898, val loss=0.00264, val_PSNR=30.50, val_SSIM=0.676, train loss1=0.00173, train los





Epoch 143: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.0017, val loss2=0.000842, val loss=0.00255, val_PSNR=30.80, val_SSIM=0.720, train loss1=0.00172, train loss






Epoch 144: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00171, val loss2=0.000852, val loss=0.00256, val_PSNR=30.70, val_SSIM=0.709, train loss1=0.00171, train los






Epoch 145: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00168, val loss2=0.000892, val loss=0.00258, val_PSNR=30.50, val_SSIM=0.709, train loss1=0.0017, train loss






Epoch 146: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00168, val loss2=0.00084, val loss=0.00252, val_PSNR=30.80, val_SSIM=0.708, train loss1=0.0017, train loss2






Epoch 147: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00171, val loss2=0.000871, val loss=0.00258, val_PSNR=30.60, val_SSIM=0.692, train loss1=0.00171, train los






Epoch 148: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00168, val loss2=0.000861, val loss=0.00254, val_PSNR=30.70, val_SSIM=0.719, train loss1=0.0017, train loss






Epoch 149: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00167, val loss2=0.000835, val loss=0.0025, val_PSNR=30.80, val_SSIM=0.701, train loss1=0.00169, train loss






Epoch 150: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00164, val loss2=0.000817, val loss=0.00246, val_PSNR=30.90, val_SSIM=0.721, train loss1=0.00167, train los






Epoch 151: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.0017, val loss2=0.000842, val loss=0.00254, val_PSNR=30.80, val_SSIM=0.700, train loss1=0.00168, train loss





Epoch 152: 100%|█| 49/49 [00:11<00:00,  4.19it/s, v_num=uxds, val loss1=0.00168, val loss2=0.000912, val loss=0.0026, val_PSNR=30.40, val_SSIM=0.689, train loss1=0.00169, train loss






Epoch 153: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00166, val loss2=0.000826, val loss=0.00248, val_PSNR=30.80, val_SSIM=0.699, train loss1=0.00169, train los






Epoch 154: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00169, val loss2=0.000851, val loss=0.00254, val_PSNR=30.70, val_SSIM=0.688, train loss1=0.00171, train los






Epoch 155: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00166, val loss2=0.000801, val loss=0.00246, val_PSNR=31.00, val_SSIM=0.720, train loss1=0.00168, train los






Epoch 156: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.0017, val loss2=0.000873, val loss=0.00257, val_PSNR=30.60, val_SSIM=0.631, train loss1=0.00166, train loss






Epoch 157: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00163, val loss2=0.000809, val loss=0.00244, val_PSNR=30.90, val_SSIM=0.687, train loss1=0.00167, train los






Epoch 158: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00165, val loss2=0.000809, val loss=0.00246, val_PSNR=30.90, val_SSIM=0.699, train loss1=0.00166, train los






Epoch 159: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00166, val loss2=0.000858, val loss=0.00251, val_PSNR=30.70, val_SSIM=0.653, train loss1=0.00166, train los






Epoch 160: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00163, val loss2=0.000826, val loss=0.00246, val_PSNR=30.80, val_SSIM=0.693, train loss1=0.00167, train los





Epoch 161: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00161, val loss2=0.000784, val loss=0.0024, val_PSNR=31.10, val_SSIM=0.696, train loss1=0.00163, train loss






Epoch 162: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00165, val loss2=0.000799, val loss=0.00245, val_PSNR=31.00, val_SSIM=0.681, train loss1=0.00164, train los






Epoch 163: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00165, val loss2=0.000854, val loss=0.0025, val_PSNR=30.70, val_SSIM=0.691, train loss1=0.00164, train loss






Epoch 164: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00164, val loss2=0.000856, val loss=0.0025, val_PSNR=30.70, val_SSIM=0.644, train loss1=0.00165, train loss






Epoch 165: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00175, val loss2=0.00119, val loss=0.00294, val_PSNR=29.30, val_SSIM=0.608, train loss1=0.00264, train loss






Epoch 166: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00168, val loss2=0.000793, val loss=0.00247, val_PSNR=31.00, val_SSIM=0.680, train loss1=0.00169, train los






Epoch 167: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00165, val loss2=0.000811, val loss=0.00246, val_PSNR=30.90, val_SSIM=0.699, train loss1=0.00167, train los






Epoch 168: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00162, val loss2=0.000759, val loss=0.00237, val_PSNR=31.20, val_SSIM=0.724, train loss1=0.00164, train los





Epoch 169: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.0016, val loss2=0.000762, val loss=0.00237, val_PSNR=31.20, val_SSIM=0.705, train loss1=0.00163, train loss






Epoch 170: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00161, val loss2=0.000763, val loss=0.00237, val_PSNR=31.20, val_SSIM=0.721, train loss1=0.00161, train los






Epoch 171: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00162, val loss2=0.000821, val loss=0.00244, val_PSNR=30.90, val_SSIM=0.693, train loss1=0.00163, train los






Epoch 172: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00157, val loss2=0.000757, val loss=0.00232, val_PSNR=31.20, val_SSIM=0.714, train loss1=0.0016, train loss






Epoch 173: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00163, val loss2=0.000786, val loss=0.00242, val_PSNR=31.10, val_SSIM=0.677, train loss1=0.00159, train los






Epoch 174: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00159, val loss2=0.000806, val loss=0.00239, val_PSNR=31.00, val_SSIM=0.656, train loss1=0.00161, train los






Epoch 175: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00159, val loss2=0.000783, val loss=0.00237, val_PSNR=31.10, val_SSIM=0.680, train loss1=0.00158, train los






Epoch 176: 100%|█| 49/49 [00:11<00:00,  4.19it/s, v_num=uxds, val loss1=0.00157, val loss2=0.000778, val loss=0.00235, val_PSNR=31.10, val_SSIM=0.695, train loss1=0.00158, train los






Epoch 177: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00155, val loss2=0.000777, val loss=0.00233, val_PSNR=31.10, val_SSIM=0.679, train loss1=0.00158, train los






Epoch 178: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00159, val loss2=0.000772, val loss=0.00236, val_PSNR=31.10, val_SSIM=0.697, train loss1=0.00156, train los





Epoch 179: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00154, val loss2=0.000789, val loss=0.00233, val_PSNR=31.00, val_SSIM=0.671, train loss1=0.00158, train los






Epoch 180: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00161, val loss2=0.000818, val loss=0.00242, val_PSNR=30.90, val_SSIM=0.636, train loss1=0.00157, train los






Epoch 181: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00155, val loss2=0.000748, val loss=0.00229, val_PSNR=31.30, val_SSIM=0.690, train loss1=0.00157, train los






Epoch 182: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00153, val loss2=0.000782, val loss=0.00231, val_PSNR=31.10, val_SSIM=0.697, train loss1=0.00156, train los






Epoch 183: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00157, val loss2=0.000803, val loss=0.00237, val_PSNR=31.00, val_SSIM=0.671, train loss1=0.00156, train los






Epoch 184: 100%|█| 49/49 [00:11<00:00,  4.18it/s, v_num=uxds, val loss1=0.00153, val loss2=0.000794, val loss=0.00233, val_PSNR=31.00, val_SSIM=0.695, train loss1=0.00155, train los






Epoch 185: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00154, val loss2=0.000795, val loss=0.00233, val_PSNR=31.00, val_SSIM=0.690, train loss1=0.00155, train los






Epoch 186: 100%|█| 49/49 [00:11<00:00,  4.16it/s, v_num=uxds, val loss1=0.00156, val loss2=0.000757, val loss=0.00232, val_PSNR=31.20, val_SSIM=0.661, train loss1=0.00154, train los






Epoch 187: 100%|█| 49/49 [00:11<00:00,  4.17it/s, v_num=uxds, val loss1=0.00185, val loss2=0.00106, val loss=0.00291, val_PSNR=29.80, val_SSIM=0.552, train loss1=0.00271, train loss


LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.91it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test loss          0.002341553336009383
       test loss1          0.0015620279591530561
       test loss2          0.0007795253768563271
        test_PSNR           31.097637176513672
        test_SSIM            0.710910439491272
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
