
Sanity Checking: |                                                                                                                                             | 0/? [00:00<?, ?it/s]
E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:639: Checkpoint directory D:\HISLab\DATASET\StripSkullCT_Simulation\RESULT\MODEL exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.






Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.78it/s, v_num=hw94]






Epoch 1: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=hw94, val loss1=0.0306, val loss2=0.325, val loss=0.356, val_PSNR=4.880, val_SSIM=0.0128, train loss1=0.0896, train loss2=0.360
Epoch 112: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00199, val loss2=0.00149, val loss=0.00348, val_PSNR=28.30, val_SSIM=0.583, train loss1=0.00192, train loss






Epoch 113: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=hw94, val loss1=0.00191, val loss2=0.00136, val loss=0.00328, val_PSNR=28.70, val_SSIM=0.630, train loss1=0.00193, train loss






Epoch 114: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00191, val loss2=0.00142, val loss=0.00333, val_PSNR=28.50, val_SSIM=0.614, train loss1=0.00191, train loss







Epoch 115: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00188, val loss2=0.00135, val loss=0.00323, val_PSNR=28.70, val_SSIM=0.635, train loss1=0.00195, train loss






Epoch 116: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00904, val loss2=0.0103, val loss=0.0193, val_PSNR=19.90, val_SSIM=0.139, train loss1=0.00423, train loss2=






Epoch 117: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00252, val loss2=0.00226, val loss=0.00478, val_PSNR=26.50, val_SSIM=0.438, train loss1=0.00387, train loss






Epoch 118: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00198, val loss2=0.00149, val loss=0.00347, val_PSNR=28.30, val_SSIM=0.618, train loss1=0.00213, train loss






Epoch 119: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00198, val loss2=0.00146, val loss=0.00344, val_PSNR=28.40, val_SSIM=0.613, train loss1=0.00197, train loss






Epoch 120: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00193, val loss2=0.00134, val loss=0.00327, val_PSNR=28.70, val_SSIM=0.666, train loss1=0.00196, train loss






Epoch 121: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00192, val loss2=0.00132, val loss=0.00325, val_PSNR=28.80, val_SSIM=0.633, train loss1=0.00191, train loss






Epoch 122: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00188, val loss2=0.0013, val loss=0.00319, val_PSNR=28.90, val_SSIM=0.666, train loss1=0.0019, train loss2=






Epoch 123: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00186, val loss2=0.00129, val loss=0.00314, val_PSNR=28.90, val_SSIM=0.672, train loss1=0.00189, train loss






Epoch 124: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00187, val loss2=0.00127, val loss=0.00314, val_PSNR=29.00, val_SSIM=0.669, train loss1=0.00188, train loss






Epoch 125: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00188, val loss2=0.00124, val loss=0.00313, val_PSNR=29.10, val_SSIM=0.682, train loss1=0.00186, train loss






Epoch 126: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00188, val loss2=0.00125, val loss=0.00313, val_PSNR=29.00, val_SSIM=0.667, train loss1=0.00188, train loss






Epoch 127: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00186, val loss2=0.00125, val loss=0.00311, val_PSNR=29.00, val_SSIM=0.679, train loss1=0.00189, train loss






Epoch 128: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00186, val loss2=0.00124, val loss=0.00311, val_PSNR=29.10, val_SSIM=0.678, train loss1=0.00186, train loss






Epoch 129: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00189, val loss2=0.00127, val loss=0.00316, val_PSNR=29.00, val_SSIM=0.644, train loss1=0.00187, train loss







Epoch 130: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00182, val loss2=0.00122, val loss=0.00305, val_PSNR=29.10, val_SSIM=0.670, train loss1=0.00185, train loss





Epoch 131: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00184, val loss2=0.0012, val loss=0.00304, val_PSNR=29.20, val_SSIM=0.693, train loss1=0.00184, train loss2






Epoch 132: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00182, val loss2=0.00129, val loss=0.00312, val_PSNR=28.90, val_SSIM=0.583, train loss1=0.00184, train loss







Epoch 133: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=hw94, val loss1=0.00182, val loss2=0.0012, val loss=0.00302, val_PSNR=29.20, val_SSIM=0.686, train loss1=0.00184, train loss2






Epoch 134: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00182, val loss2=0.00121, val loss=0.00303, val_PSNR=29.20, val_SSIM=0.679, train loss1=0.00183, train loss






Epoch 135: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=hw94, val loss1=0.00183, val loss2=0.00121, val loss=0.00304, val_PSNR=29.20, val_SSIM=0.631, train loss1=0.00186, train loss






Epoch 136: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00179, val loss2=0.00117, val loss=0.00296, val_PSNR=29.30, val_SSIM=0.661, train loss1=0.00181, train loss






Epoch 137: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00181, val loss2=0.00116, val loss=0.00297, val_PSNR=29.40, val_SSIM=0.688, train loss1=0.00183, train loss






Epoch 138: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00182, val loss2=0.00118, val loss=0.00299, val_PSNR=29.30, val_SSIM=0.672, train loss1=0.00182, train loss






Epoch 139: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.0018, val loss2=0.00117, val loss=0.00298, val_PSNR=29.30, val_SSIM=0.676, train loss1=0.00182, train loss2






Epoch 140: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00181, val loss2=0.00121, val loss=0.00302, val_PSNR=29.20, val_SSIM=0.665, train loss1=0.0018, train loss2






Epoch 141: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=hw94, val loss1=0.0018, val loss2=0.00117, val loss=0.00296, val_PSNR=29.30, val_SSIM=0.670, train loss1=0.00182, train loss2






Epoch 142: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.0018, val loss2=0.00116, val loss=0.00296, val_PSNR=29.40, val_SSIM=0.681, train loss1=0.00182, train loss2






Epoch 143: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.0018, val loss2=0.00119, val loss=0.00299, val_PSNR=29.20, val_SSIM=0.592, train loss1=0.0018, train loss2=






Epoch 144: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00177, val loss2=0.00112, val loss=0.0029, val_PSNR=29.50, val_SSIM=0.688, train loss1=0.00181, train loss2






Epoch 145: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00176, val loss2=0.00112, val loss=0.00288, val_PSNR=29.50, val_SSIM=0.694, train loss1=0.00178, train loss







Epoch 146: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00178, val loss2=0.00113, val loss=0.0029, val_PSNR=29.50, val_SSIM=0.676, train loss1=0.00177, train loss2






Epoch 147: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00181, val loss2=0.00115, val loss=0.00295, val_PSNR=29.40, val_SSIM=0.616, train loss1=0.00179, train loss





Epoch 148: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00175, val loss2=0.00115, val loss=0.0029, val_PSNR=29.40, val_SSIM=0.694, train loss1=0.00178, train loss2







Epoch 149: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00176, val loss2=0.00111, val loss=0.00287, val_PSNR=29.60, val_SSIM=0.691, train loss1=0.00177, train loss






Epoch 150: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=hw94, val loss1=0.00176, val loss2=0.00111, val loss=0.00286, val_PSNR=29.60, val_SSIM=0.695, train loss1=0.00178, train loss






Epoch 151: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=hw94, val loss1=0.00173, val loss2=0.00113, val loss=0.00287, val_PSNR=29.50, val_SSIM=0.691, train loss1=0.00178, train loss






Epoch 152: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00174, val loss2=0.0011, val loss=0.00284, val_PSNR=29.60, val_SSIM=0.691, train loss1=0.00176, train loss2






Epoch 153: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=hw94, val loss1=0.00617, val loss2=0.00785, val loss=0.014, val_PSNR=21.20, val_SSIM=0.204, train loss1=0.00789, train loss2=






Epoch 154: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=hw94, val loss1=0.0045, val loss2=0.00341, val loss=0.00792, val_PSNR=24.70, val_SSIM=0.373, train loss1=0.00519, train loss2






Epoch 155: 100%|█| 49/49 [00:11<00:00,  4.08it/s, v_num=hw94, val loss1=0.00346, val loss2=0.00279, val loss=0.00625, val_PSNR=25.50, val_SSIM=0.398, train loss1=0.00414, train loss






Epoch 156: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00307, val loss2=0.00239, val loss=0.00546, val_PSNR=26.20, val_SSIM=0.450, train loss1=0.00319, train loss






Epoch 157: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.0027, val loss2=0.0019, val loss=0.0046, val_PSNR=27.20, val_SSIM=0.516, train loss1=0.00286, train loss2=0






Epoch 158: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=hw94, val loss1=0.00256, val loss2=0.00173, val loss=0.0043, val_PSNR=27.60, val_SSIM=0.571, train loss1=0.00265, train loss2






Epoch 159: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00246, val loss2=0.00157, val loss=0.00403, val_PSNR=28.00, val_SSIM=0.601, train loss1=0.00253, train loss






Epoch 160: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00238, val loss2=0.00146, val loss=0.00384, val_PSNR=28.40, val_SSIM=0.626, train loss1=0.00246, train loss






Epoch 161: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00229, val loss2=0.00138, val loss=0.00367, val_PSNR=28.60, val_SSIM=0.652, train loss1=0.00236, train loss






Epoch 162: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=hw94, val loss1=0.00227, val loss2=0.00136, val loss=0.00363, val_PSNR=28.70, val_SSIM=0.621, train loss1=0.0023, train loss2






Epoch 163: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00226, val loss2=0.0013, val loss=0.00356, val_PSNR=28.90, val_SSIM=0.659, train loss1=0.00228, train loss2






Epoch 164: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00219, val loss2=0.00127, val loss=0.00347, val_PSNR=29.00, val_SSIM=0.677, train loss1=0.00224, train loss







Epoch 165: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00219, val loss2=0.00126, val loss=0.00345, val_PSNR=29.00, val_SSIM=0.670, train loss1=0.00221, train loss






Epoch 166: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00225, val loss2=0.00125, val loss=0.0035, val_PSNR=29.00, val_SSIM=0.646, train loss1=0.00219, train loss2






Epoch 167: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=hw94, val loss1=0.00218, val loss2=0.00124, val loss=0.00341, val_PSNR=29.10, val_SSIM=0.653, train loss1=0.00222, train loss






Epoch 168: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.00213, val loss2=0.00121, val loss=0.00334, val_PSNR=29.20, val_SSIM=0.597, train loss1=0.00216, train loss






Epoch 169: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=hw94, val loss1=0.00209, val loss2=0.00114, val loss=0.00323, val_PSNR=29.40, val_SSIM=0.712, train loss1=0.00213, train loss






Epoch 170: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=hw94, val loss1=0.0021, val loss2=0.00119, val loss=0.00329, val_PSNR=29.30, val_SSIM=0.642, train loss1=0.00211, train loss2





Epoch 171:  76%|▊| 37/49 [00:09<00:02,  4.04it/s, v_num=hw94, val loss1=0.00209, val loss2=0.00115, val loss=0.00324, val_PSNR=29.40, val_SSIM=0.648, train loss1=0.00211, train loss
E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\call.py:54: Detected KeyboardInterrupt, attempting graceful shutdown...
Traceback (most recent call last):
  File "main.py", line 90, in <module>
    trainer.test(model, datamodule=datamodule, ckpt_path='best')
  File "E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\trainer.py", line 754, in test
    return call._call_and_handle_interrupt(
  File "E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\call.py", line 44, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\trainer.py", line 791, in _test_impl
    ckpt_path = self._checkpoint_connector._select_ckpt_path(
  File "E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\connectors\checkpoint_connector.py", line 104, in _select_ckpt_path
    ckpt_path = self._parse_ckpt_path(
  File "E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\trainer\connectors\checkpoint_connector.py", line 171, in _parse_ckpt_path
    raise ValueError(
ValueError: `.test(ckpt_path="best")` is set but `ModelCheckpoint` is not configured to save the best model.
