LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type    | Params
-------------------------------------------
0 | das            | DAS     | 0
1 | unet1d         | UNet1D  | 163 K
2 | unet2d         | UNet2D  | 133 K
3 | loss_function1 | MSELoss | 0
4 | loss_function2 | MSELoss | 0
-------------------------------------------
297 K     Trainable params
0         Non-trainable params
297 K     Total params
1.188     Total estimated model params size (MB)



E:\Anaconda\envs\unet\lib\site-packages\pytorch_lightning\loops\fit_loop.py:293: The number of training batches (49) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.





Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn]
Epoch 91: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00273, val_loss2=0.00124, val_loss=0.00397, val_PSNR=29.10, val_SSIM=0.973, train_loss1=0.00276, train_loss2







Epoch 92: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.00271, val_loss2=0.00122, val_loss=0.00393, val_PSNR=29.20, val_SSIM=0.974, train_loss1=0.00275, train_loss2







Epoch 93: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00271, val_loss2=0.00128, val_loss=0.00399, val_PSNR=28.90, val_SSIM=0.972, train_loss1=0.00273, train_loss2






Epoch 94: 100%|█| 49/49 [00:12<00:00,  3.96it/s, v_num=41wn, val_loss1=0.00269, val_loss2=0.00129, val_loss=0.00398, val_PSNR=28.90, val_SSIM=0.971, train_loss1=0.00271, train_loss2








Epoch 95: 100%|█| 49/49 [00:12<00:00,  3.96it/s, v_num=41wn, val_loss1=0.00267, val_loss2=0.00122, val_loss=0.00388, val_PSNR=29.20, val_SSIM=0.974, train_loss1=0.00271, train_loss2






Epoch 96: 100%|█| 49/49 [00:12<00:00,  4.02it/s, v_num=41wn, val_loss1=0.00266, val_loss2=0.00118, val_loss=0.00385, val_PSNR=29.30, val_SSIM=0.973, train_loss1=0.00267, train_loss2







Epoch 97: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00264, val_loss2=0.00116, val_loss=0.0038, val_PSNR=29.40, val_SSIM=0.975, train_loss1=0.00269, train_loss2=






Epoch 98: 100%|█| 49/49 [00:12<00:00,  3.99it/s, v_num=41wn, val_loss1=0.00264, val_loss2=0.00121, val_loss=0.00384, val_PSNR=29.20, val_SSIM=0.973, train_loss1=0.00265, train_loss2






Epoch 99: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00261, val_loss2=0.00117, val_loss=0.00378, val_PSNR=29.30, val_SSIM=0.975, train_loss1=0.00264, train_loss2







Epoch 100: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.0026, val_loss2=0.00115, val_loss=0.00375, val_PSNR=29.40, val_SSIM=0.974, train_loss1=0.00263, train_loss2
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.90it/s]






Epoch 101: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00259, val_loss2=0.00113, val_loss=0.00371, val_PSNR=29.50, val_SSIM=0.976, train_loss1=0.00261, train_loss






Epoch 102: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00259, val_loss2=0.00115, val_loss=0.00374, val_PSNR=29.40, val_SSIM=0.975, train_loss1=0.00261, train_loss






Epoch 103: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00258, val_loss2=0.00116, val_loss=0.00373, val_PSNR=29.40, val_SSIM=0.974, train_loss1=0.00259, train_loss







Epoch 104: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00256, val_loss2=0.0011, val_loss=0.00366, val_PSNR=29.60, val_SSIM=0.976, train_loss1=0.00259, train_loss2






Epoch 105: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00254, val_loss2=0.00113, val_loss=0.00367, val_PSNR=29.50, val_SSIM=0.975, train_loss1=0.0026, train_loss2







Epoch 106: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00254, val_loss2=0.00111, val_loss=0.00365, val_PSNR=29.50, val_SSIM=0.976, train_loss1=0.00258, train_loss







Epoch 107: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00254, val_loss2=0.0011, val_loss=0.00364, val_PSNR=29.60, val_SSIM=0.976, train_loss1=0.00255, train_loss2







Epoch 108: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=41wn, val_loss1=0.00255, val_loss2=0.00107, val_loss=0.00361, val_PSNR=29.70, val_SSIM=0.977, train_loss1=0.00255, train_loss






Epoch 109: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.00252, val_loss2=0.00107, val_loss=0.0036, val_PSNR=29.70, val_SSIM=0.976, train_loss1=0.00256, train_loss2






Epoch 110: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.0025, val_loss2=0.00108, val_loss=0.00358, val_PSNR=29.70, val_SSIM=0.976, train_loss1=0.00257, train_loss2







Epoch 111: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=41wn, val_loss1=0.0025, val_loss2=0.00108, val_loss=0.00358, val_PSNR=29.70, val_SSIM=0.977, train_loss1=0.00251, train_loss2






Epoch 112: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00248, val_loss2=0.00107, val_loss=0.00354, val_PSNR=29.70, val_SSIM=0.976, train_loss1=0.0025, train_loss2







Epoch 113: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00246, val_loss2=0.00103, val_loss=0.00349, val_PSNR=29.90, val_SSIM=0.978, train_loss1=0.0025, train_loss2






Epoch 114: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00248, val_loss2=0.00106, val_loss=0.00354, val_PSNR=29.70, val_SSIM=0.976, train_loss1=0.0025, train_loss2






Epoch 115: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00249, val_loss2=0.00107, val_loss=0.00356, val_PSNR=29.70, val_SSIM=0.977, train_loss1=0.00251, train_loss






Epoch 116: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00249, val_loss2=0.00103, val_loss=0.00352, val_PSNR=29.90, val_SSIM=0.977, train_loss1=0.0025, train_loss2







Epoch 117: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00244, val_loss2=0.00101, val_loss=0.00345, val_PSNR=30.00, val_SSIM=0.978, train_loss1=0.00246, train_loss








Epoch 118: 100%|█| 49/49 [00:12<00:00,  3.86it/s, v_num=41wn, val_loss1=0.00244, val_loss2=0.000994, val_loss=0.00343, val_PSNR=30.00, val_SSIM=0.978, train_loss1=0.00246, train_los






Epoch 119: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00245, val_loss2=0.00102, val_loss=0.00348, val_PSNR=29.90, val_SSIM=0.977, train_loss1=0.00245, train_loss






Epoch 120: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=41wn, val_loss1=0.00243, val_loss2=0.001, val_loss=0.00343, val_PSNR=30.00, val_SSIM=0.978, train_loss1=0.00246, train_loss2=







Epoch 121: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00242, val_loss2=0.00102, val_loss=0.00344, val_PSNR=29.90, val_SSIM=0.978, train_loss1=0.00244, train_loss






Epoch 122: 100%|█| 49/49 [00:12<00:00,  3.88it/s, v_num=41wn, val_loss1=0.00241, val_loss2=0.00099, val_loss=0.0034, val_PSNR=30.10, val_SSIM=0.978, train_loss1=0.00242, train_loss2







Epoch 123: 100%|█| 49/49 [00:12<00:00,  3.90it/s, v_num=41wn, val_loss1=0.00239, val_loss2=0.001, val_loss=0.0034, val_PSNR=30.00, val_SSIM=0.978, train_loss1=0.00241, train_loss2=0






Epoch 124: 100%|█| 49/49 [00:12<00:00,  3.92it/s, v_num=41wn, val_loss1=0.00241, val_loss2=0.00108, val_loss=0.00349, val_PSNR=29.70, val_SSIM=0.973, train_loss1=0.00241, train_loss







Epoch 125: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=41wn, val_loss1=0.00238, val_loss2=0.00101, val_loss=0.0034, val_PSNR=30.00, val_SSIM=0.978, train_loss1=0.0024, train_loss2=






Epoch 126: 100%|█| 49/49 [00:12<00:00,  3.95it/s, v_num=41wn, val_loss1=0.0024, val_loss2=0.00103, val_loss=0.00343, val_PSNR=29.90, val_SSIM=0.976, train_loss1=0.00239, train_loss2







Epoch 127: 100%|█| 49/49 [00:12<00:00,  4.05it/s, v_num=41wn, val_loss1=0.00235, val_loss2=0.000952, val_loss=0.0033, val_PSNR=30.20, val_SSIM=0.979, train_loss1=0.00243, train_loss






Epoch 128: 100%|█| 49/49 [00:12<00:00,  4.02it/s, v_num=41wn, val_loss1=0.00239, val_loss2=0.000969, val_loss=0.00336, val_PSNR=30.10, val_SSIM=0.978, train_loss1=0.00238, train_los








Epoch 129: 100%|█| 49/49 [00:12<00:00,  4.01it/s, v_num=41wn, val_loss1=0.00235, val_loss2=0.000941, val_loss=0.00329, val_PSNR=30.30, val_SSIM=0.979, train_loss1=0.0024, train_loss






Epoch 130: 100%|█| 49/49 [00:12<00:00,  4.03it/s, v_num=41wn, val_loss1=0.00234, val_loss2=0.000936, val_loss=0.00328, val_PSNR=30.30, val_SSIM=0.979, train_loss1=0.00236, train_los







Epoch 131: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00233, val_loss2=0.000939, val_loss=0.00327, val_PSNR=30.30, val_SSIM=0.979, train_loss1=0.00236, train_los







Epoch 132: 100%|█| 49/49 [00:12<00:00,  3.92it/s, v_num=41wn, val_loss1=0.00238, val_loss2=0.00102, val_loss=0.0034, val_PSNR=29.90, val_SSIM=0.976, train_loss1=0.00235, train_loss2






Epoch 133: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=41wn, val_loss1=0.00232, val_loss2=0.000934, val_loss=0.00325, val_PSNR=30.30, val_SSIM=0.979, train_loss1=0.00235, train_los







Epoch 134: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=41wn, val_loss1=0.00233, val_loss2=0.000942, val_loss=0.00327, val_PSNR=30.30, val_SSIM=0.979, train_loss1=0.00236, train_los







Epoch 135: 100%|█| 49/49 [00:12<00:00,  3.98it/s, v_num=41wn, val_loss1=0.00233, val_loss2=0.000932, val_loss=0.00326, val_PSNR=30.30, val_SSIM=0.980, train_loss1=0.00235, train_los








Epoch 136: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=41wn, val_loss1=0.0023, val_loss2=0.000911, val_loss=0.00321, val_PSNR=30.40, val_SSIM=0.980, train_loss1=0.00232, train_loss






Epoch 137: 100%|█| 49/49 [00:12<00:00,  3.92it/s, v_num=41wn, val_loss1=0.0023, val_loss2=0.000924, val_loss=0.00322, val_PSNR=30.40, val_SSIM=0.979, train_loss1=0.0023, train_loss2







Epoch 138: 100%|█| 49/49 [00:12<00:00,  3.87it/s, v_num=41wn, val_loss1=0.00231, val_loss2=0.000913, val_loss=0.00323, val_PSNR=30.40, val_SSIM=0.980, train_loss1=0.0023, train_loss








Epoch 139: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00228, val_loss2=0.000886, val_loss=0.00316, val_PSNR=30.50, val_SSIM=0.981, train_loss1=0.0023, train_loss






Epoch 140: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00231, val_loss2=0.000913, val_loss=0.00323, val_PSNR=30.40, val_SSIM=0.980, train_loss1=0.00229, train_los







Epoch 141: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00228, val_loss2=0.000884, val_loss=0.00316, val_PSNR=30.50, val_SSIM=0.981, train_loss1=0.00229, train_los







Epoch 142: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00225, val_loss2=0.000871, val_loss=0.00313, val_PSNR=30.60, val_SSIM=0.981, train_loss1=0.00228, train_los







Epoch 143: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00226, val_loss2=0.000885, val_loss=0.00315, val_PSNR=30.50, val_SSIM=0.980, train_loss1=0.00227, train_los






Epoch 144: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00225, val_loss2=0.00092, val_loss=0.00317, val_PSNR=30.40, val_SSIM=0.978, train_loss1=0.00226, train_loss







Epoch 145: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00225, val_loss2=0.000879, val_loss=0.00313, val_PSNR=30.60, val_SSIM=0.981, train_loss1=0.00227, train_los






Epoch 146: 100%|█| 49/49 [00:12<00:00,  4.01it/s, v_num=41wn, val_loss1=0.00226, val_loss2=0.000898, val_loss=0.00316, val_PSNR=30.50, val_SSIM=0.980, train_loss1=0.00225, train_los






Epoch 147: 100%|█| 49/49 [00:12<00:00,  3.93it/s, v_num=41wn, val_loss1=0.00226, val_loss2=0.000886, val_loss=0.00315, val_PSNR=30.50, val_SSIM=0.980, train_loss1=0.00224, train_los







Epoch 148: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00221, val_loss2=0.000866, val_loss=0.00307, val_PSNR=30.60, val_SSIM=0.980, train_loss1=0.00225, train_los







Epoch 149: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00224, val_loss2=0.000847, val_loss=0.00309, val_PSNR=30.70, val_SSIM=0.982, train_loss1=0.00223, train_los







Epoch 150: 100%|█| 49/49 [00:12<00:00,  4.06it/s, v_num=41wn, val_loss1=0.00219, val_loss2=0.00085, val_loss=0.00304, val_PSNR=30.70, val_SSIM=0.982, train_loss1=0.00222, train_loss






Epoch 151: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00221, val_loss2=0.000875, val_loss=0.00308, val_PSNR=30.60, val_SSIM=0.981, train_loss1=0.00222, train_los






Epoch 152: 100%|█| 49/49 [00:12<00:00,  4.07it/s, v_num=41wn, val_loss1=0.00219, val_loss2=0.000873, val_loss=0.00307, val_PSNR=30.60, val_SSIM=0.981, train_loss1=0.00221, train_los






Epoch 153: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00224, val_loss2=0.000916, val_loss=0.00316, val_PSNR=30.40, val_SSIM=0.977, train_loss1=0.00221, train_los






Epoch 154: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00228, val_loss2=0.000946, val_loss=0.00323, val_PSNR=30.30, val_SSIM=0.980, train_loss1=0.00223, train_los






Epoch 155: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000846, val_loss=0.00302, val_PSNR=30.70, val_SSIM=0.981, train_loss1=0.00221, train_los








Epoch 156: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000822, val_loss=0.00299, val_PSNR=30.90, val_SSIM=0.982, train_loss1=0.00219, train_los







Epoch 157: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000826, val_loss=0.00299, val_PSNR=30.80, val_SSIM=0.982, train_loss1=0.00222, train_los






Epoch 158: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000863, val_loss=0.00304, val_PSNR=30.70, val_SSIM=0.981, train_loss1=0.00219, train_los






Epoch 159: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000992, val_loss=0.00316, val_PSNR=30.00, val_SSIM=0.976, train_loss1=0.00218, train_los






Epoch 160: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00215, val_loss2=0.00082, val_loss=0.00297, val_PSNR=30.90, val_SSIM=0.982, train_loss1=0.00219, train_loss






Epoch 161: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00214, val_loss2=0.000798, val_loss=0.00294, val_PSNR=31.00, val_SSIM=0.982, train_loss1=0.00218, train_los
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.92it/s]






Epoch 162: 100%|█| 49/49 [00:12<00:00,  3.95it/s, v_num=41wn, val_loss1=0.00217, val_loss2=0.000817, val_loss=0.00298, val_PSNR=30.90, val_SSIM=0.983, train_loss1=0.00217, train_los







Epoch 163: 100%|█| 49/49 [00:12<00:00,  3.95it/s, v_num=41wn, val_loss1=0.00218, val_loss2=0.000846, val_loss=0.00303, val_PSNR=30.70, val_SSIM=0.981, train_loss1=0.00216, train_los
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.77it/s]






Epoch 164: 100%|█| 49/49 [00:12<00:00,  3.94it/s, v_num=41wn, val_loss1=0.00212, val_loss2=0.000785, val_loss=0.00291, val_PSNR=31.10, val_SSIM=0.983, train_loss1=0.00215, train_los






Epoch 165: 100%|█| 49/49 [00:12<00:00,  3.96it/s, v_num=41wn, val_loss1=0.00213, val_loss2=0.000825, val_loss=0.00295, val_PSNR=30.80, val_SSIM=0.981, train_loss1=0.00215, train_los

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.80it/s]






Epoch 166: 100%|█| 49/49 [00:12<00:00,  3.92it/s, v_num=41wn, val_loss1=0.00213, val_loss2=0.000789, val_loss=0.00292, val_PSNR=31.00, val_SSIM=0.983, train_loss1=0.00215, train_los






Epoch 167: 100%|█| 49/49 [00:12<00:00,  4.00it/s, v_num=41wn, val_loss1=0.00213, val_loss2=0.000815, val_loss=0.00295, val_PSNR=30.90, val_SSIM=0.982, train_loss1=0.00215, train_los






Epoch 168: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=41wn, val_loss1=0.0021, val_loss2=0.000805, val_loss=0.0029, val_PSNR=31.00, val_SSIM=0.981, train_loss1=0.00213, train_loss2

Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.74it/s]






Epoch 169: 100%|█| 49/49 [00:12<00:00,  4.02it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000787, val_loss=0.00288, val_PSNR=31.00, val_SSIM=0.983, train_loss1=0.00212, train_los






Epoch 170: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.0021, val_loss2=0.000798, val_loss=0.0029, val_PSNR=31.00, val_SSIM=0.981, train_loss1=0.00211, train_loss2






Epoch 171: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00213, val_loss2=0.0012, val_loss=0.00333, val_PSNR=29.20, val_SSIM=0.951, train_loss1=0.00212, train_loss2






Epoch 172: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000776, val_loss=0.00287, val_PSNR=31.10, val_SSIM=0.983, train_loss1=0.00212, train_los






Epoch 173: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00212, val_loss2=0.000848, val_loss=0.00297, val_PSNR=30.70, val_SSIM=0.980, train_loss1=0.00211, train_los
Validation DataLoader 0:  29%|██████████████████████████████████▌                                                                                      | 2/7 [00:00<00:01,  2.86it/s]






Epoch 174: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000798, val_loss=0.00289, val_PSNR=31.00, val_SSIM=0.983, train_loss1=0.00211, train_los







Epoch 175: 100%|█| 49/49 [00:12<00:00,  3.97it/s, v_num=41wn, val_loss1=0.00212, val_loss2=0.000793, val_loss=0.00291, val_PSNR=31.00, val_SSIM=0.982, train_loss1=0.00211, train_los






Epoch 176: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000806, val_loss=0.0029, val_PSNR=30.90, val_SSIM=0.981, train_loss1=0.00211, train_loss






Epoch 177: 100%|█| 49/49 [00:12<00:00,  4.04it/s, v_num=41wn, val_loss1=0.00207, val_loss2=0.000779, val_loss=0.00285, val_PSNR=31.10, val_SSIM=0.983, train_loss1=0.00209, train_los






Epoch 178: 100%|█| 49/49 [00:12<00:00,  4.08it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000812, val_loss=0.0029, val_PSNR=30.90, val_SSIM=0.979, train_loss1=0.00209, train_loss
Validation DataLoader 0:  14%|█████████████████▎                                                                                                       | 1/7 [00:00<00:02,  2.92it/s]






Epoch 179: 100%|█| 49/49 [00:11<00:00,  4.10it/s, v_num=41wn, val_loss1=0.00207, val_loss2=0.000731, val_loss=0.0028, val_PSNR=31.40, val_SSIM=0.984, train_loss1=0.0021, train_loss2






Epoch 180: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00207, val_loss2=0.000746, val_loss=0.00282, val_PSNR=31.30, val_SSIM=0.984, train_loss1=0.00209, train_los






Epoch 181: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.0021, val_loss2=0.000766, val_loss=0.00286, val_PSNR=31.20, val_SSIM=0.982, train_loss1=0.0021, train_loss2







Epoch 182: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00209, val_loss2=0.000733, val_loss=0.00282, val_PSNR=31.40, val_SSIM=0.984, train_loss1=0.00208, train_los
Validation DataLoader 0:  71%|██████████████████████████████████████████████████████████████████████████████████████▍                                  | 5/7 [00:01<00:00,  2.93it/s]






Epoch 183: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00206, val_loss2=0.000718, val_loss=0.00278, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00208, train_los






Epoch 184: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.00207, val_loss2=0.000725, val_loss=0.0028, val_PSNR=31.40, val_SSIM=0.984, train_loss1=0.00207, train_loss






Epoch 185: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00206, val_loss2=0.000759, val_loss=0.00282, val_PSNR=31.20, val_SSIM=0.983, train_loss1=0.00206, train_los
Validation DataLoader 0:  43%|███████████████████████████████████████████████████▊                                                                     | 3/7 [00:01<00:01,  2.92it/s]






Epoch 186: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00204, val_loss2=0.000723, val_loss=0.00276, val_PSNR=31.40, val_SSIM=0.985, train_loss1=0.00206, train_los






Epoch 187: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00204, val_loss2=0.000738, val_loss=0.00278, val_PSNR=31.30, val_SSIM=0.983, train_loss1=0.00205, train_los






Epoch 188: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.0021, val_loss2=0.000847, val_loss=0.00295, val_PSNR=30.70, val_SSIM=0.982, train_loss1=0.00208, train_loss






Epoch 189: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00205, val_loss2=0.000762, val_loss=0.00281, val_PSNR=31.20, val_SSIM=0.982, train_loss1=0.00206, train_los






Epoch 190: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00206, val_loss2=0.000741, val_loss=0.00281, val_PSNR=31.30, val_SSIM=0.983, train_loss1=0.00205, train_los






Epoch 191: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00203, val_loss2=0.00071, val_loss=0.00274, val_PSNR=31.50, val_SSIM=0.985, train_loss1=0.00206, train_loss






Epoch 192: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00203, val_loss2=0.000724, val_loss=0.00275, val_PSNR=31.40, val_SSIM=0.983, train_loss1=0.00204, train_los







Epoch 193: 100%|█| 49/49 [00:11<00:00,  4.12it/s, v_num=41wn, val_loss1=0.00204, val_loss2=0.000705, val_loss=0.00274, val_PSNR=31.50, val_SSIM=0.984, train_loss1=0.00205, train_los






Epoch 194: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.00204, val_loss2=0.000747, val_loss=0.00279, val_PSNR=31.30, val_SSIM=0.982, train_loss1=0.00204, train_los






Epoch 195: 100%|█| 49/49 [00:11<00:00,  4.13it/s, v_num=41wn, val_loss1=0.002, val_loss2=0.000691, val_loss=0.0027, val_PSNR=31.60, val_SSIM=0.985, train_loss1=0.00204, train_loss2=
Validation DataLoader 0:  57%|█████████████████████████████████████████████████████████████████████▏                                                   | 4/7 [00:01<00:01,  2.94it/s]






Epoch 196: 100%|█| 49/49 [00:11<00:00,  4.11it/s, v_num=41wn, val_loss1=0.002, val_loss2=0.000694, val_loss=0.0027, val_PSNR=31.60, val_SSIM=0.985, train_loss1=0.00203, train_loss2=






Epoch 197: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00203, val_loss2=0.000722, val_loss=0.00275, val_PSNR=31.40, val_SSIM=0.983, train_loss1=0.00203, train_los






Epoch 198: 100%|█| 49/49 [00:11<00:00,  4.09it/s, v_num=41wn, val_loss1=0.00201, val_loss2=0.000709, val_loss=0.00272, val_PSNR=31.50, val_SSIM=0.985, train_loss1=0.00203, train_los






